,Unnamed: 0,Unnamed: 0.1,2022-04-30 00:00:00,2022-01-31 00:00:00,2021-10-31 00:00:00,2021-07-31 00:00:00,2021-04-30 00:00:00,2021-01-31 00:00:00,2020-10-31 00:00:00,2020-07-31 00:00:00,2020-04-30 00:00:00,2020-01-31 00:00:00,2019-10-31 00:00:00,2019-07-31 00:00:00,2019-04-30 00:00:00,2019-01-31 00:00:00,2018-10-31 00:00:00,2018-07-31 00:00:00,2018-04-30 00:00:00,2018-01-31 00:00:00,2017-10-31 00:00:00,2017-07-31 00:00:00,2017-04-30 00:00:00,2017-01-31 00:00:00,2016-10-31 00:00:00,2016-07-31 00:00:00,2016-04-30 00:00:00,2016-01-31 00:00:00,2015-10-31 00:00:00,2015-07-31 00:00:00,2015-04-30 00:00:00,2015-01-31 00:00:00,2014-10-31 00:00:00,2014-07-31 00:00:00,2014-04-30 00:00:00,2014-01-31 00:00:00,2013-10-31 00:00:00,2013-07-31 00:00:00,2013-04-30 00:00:00,2013-01-31 00:00:00,2012-10-31 00:00:00,2012-07-31 00:00:00
10,10,EBT,-29000000.0,-197000000.0,299000000.0,826000000.0,604000000.0,425000000.0,1250000000.0,839000000.0,47000000.0,-4000000.0,64000000.0,164000000.0,482000000.0,239000000.0,128000000.0,231000000.0,385000000.0,221000000.0,146000000.0,63000000.0,-10000000.0,130148000.0,-12586000.0,24283000.0,37155000.0,-4143000.0,43391000.0,6958000.0,18073000.0,-53498000.0,-21849000.0,-52969000.0,-84769000.0,-123147000.0,-124041000.0,-56804000.0,-53943000.0,-26043000.0,-62851000.0,-14032000.0
11,11,Income Tax Provision,-57000000.0,-169000000.0,-169000000.0,291000000.0,135000000.0,158000000.0,169000000.0,-1786000000.0,-52000000.0,244000000.0,173000000.0,73000000.0,90000000.0,-123000000.0,23000000.0,-68000000.0,41000000.0,15000000.0,39000000.0,17000000.0,-11000000.0,38220000.0,24723000.0,-205339000.0,-1604000.0,21366000.0,68548000.0,7810000.0,13981000.0,12267000.0,17075000.0,8119000.0,12142000.0,-6524000.0,393000.0,-133407000.0,13778000.0,-5199000.0,157446000.0,-4203000.0
12,12,Income after Tax,28000000.0,-28000000.0,468000000.0,535000000.0,469000000.0,267000000.0,1081000000.0,2625000000.0,99000000.0,-248000000.0,-109000000.0,91000000.0,392000000.0,362000000.0,105000000.0,299000000.0,344000000.0,206000000.0,107000000.0,46000000.0,1000000.0,91928000.0,-37309000.0,229622000.0,38759000.0,-25509000.0,-25157000.0,-852000.0,4092000.0,-65765000.0,-38924000.0,-61088000.0,-96911000.0,-116623000.0,-124434000.0,76603000.0,-67721000.0,-20844000.0,-220297000.0,-9829000.0
13,13,Net Income Common,28000000.0,-28000000.0,468000000.0,535000000.0,469000000.0,267000000.0,1081000000.0,2625000000.0,99000000.0,-248000000.0,-109000000.0,91000000.0,392000000.0,362000000.0,105000000.0,299000000.0,344000000.0,206000000.0,107000000.0,46000000.0,1000000.0,91928000.0,-37309000.0,229622000.0,38759000.0,-25509000.0,-25157000.0,-852000.0,4092000.0,-65765000.0,-38924000.0,-61088000.0,-96911000.0,-116623000.0,-124434000.0,76603000.0,-67721000.0,-20844000.0,-220297000.0,-9829000.0
14,14,EPS (Basic),0.03,-0.03,0.48,0.57,0.51,0.29,1.19,2.9,0.11,-0.28,-0.12,0.12,0.51,0.47,0.14,0.4,0.47,0.09,0.07,0.02,-0.01,-0.07,-0.05,0.34,0.06,-0.04,-0.04,0.0,0.01,-0.1,-0.06,-0.1,-0.16,-0.19,-0.21,0.13,-0.12,-0.035,-0.3875,-0.02
15,15,EPS (Diluted),0.03,-0.03,0.47,0.56,0.5,0.28,1.15,2.85,0.11,-0.28,-0.12,0.11,0.49,0.46,0.13,0.39,0.46,0.09,0.07,0.02,-0.01,-0.07,-0.05,0.33,0.06,-0.04,-0.04,0.0,0.01,-0.1,-0.06,-0.1,-0.16,-0.19,-0.21,0.12,-0.12,-0.035,-0.3875,-0.02
16,16,"Shares (Basic, Weighted)",991000000.0,955000000.0,980000000.0,933000000.0,921000000.0,908000000.0,911000000.0,904000000.0,896000000.0,829000000.0,879000000.0,776000000.0,771000000.0,751000000.0,760000000.0,747000000.0,729000000.0,715000000.0,717000000.0,712000000.0,706000000.0,688000000.0,690468000.0,681126000.0,677514000.0,661647000.0,664131000.0,659366000.0,653809000.0,624148000.0,629548000.0,617016000.0,612512000.0,597613000.0,600467000.0,593955000.0,588385000.0,564896000.0,568812000.0,557700000.0
17,17,"Shares (Diluted, Weighted)",1001000000.0,974000000.0,1001000000.0,950000000.0,940000000.0,930000000.0,939000000.0,922000000.0,913000000.0,850000000.0,879000000.0,795000000.0,793000000.0,775000000.0,785000000.0,774000000.0,754000000.0,735000000.0,738000000.0,729000000.0,722000000.0,700000000.0,690468000.0,695968000.0,686799000.0,661647000.0,664131000.0,659366000.0,664310000.0,624148000.0,629548000.0,617016000.0,612512000.0,597613000.0,600467000.0,624656000.0,588385000.0,564896000.0,568812000.0,557700000.0
18,18,Gross Margin,0.7241,0.7251,0.7313,0.7456,0.7392,0.7457,0.7428,0.7455,0.7422,0.7485,0.7487,0.7581,0.7554,0.7374,0.7379,0.7412,0.7448,0.7424,0.7357,0.74,0.7284,0.7324,0.727,0.7419,0.7407,0.7548,0.7525,0.752,0.7473,0.7536,0.7592,0.7665,0.7617,0.7612,0.7508,0.7725,0.7659,0.7803,0.7638,0.778
19,19,EBIT Margin,0.0027,-0.024,0.0055,0.0524,0.0594,0.0332,0.0413,0.0346,-0.0288,-0.0074,0.0144,0.0145,0.0562,0.038,0.0271,0.0351,0.0635,0.0736,0.0574,0.0326,0.0017,0.0558,0.0014,0.016,0.0271,0.0114,0.0254,0.0121,0.0206,-0.0241,-0.0159,-0.0254,-0.0451,-0.0906,-0.091,-0.0416,-0.0499,-0.0249,-0.0687,-0.0184
20,20,EBT margin,-0.0039,-0.0269,0.0436,0.1303,0.1013,0.0731,0.2307,0.1629,0.0097,-0.0008,0.0142,0.041,0.129,0.0663,0.0377,0.0704,0.1281,0.0771,0.0541,0.0244,-0.0042,0.0556,-0.0059,0.0119,0.0194,-0.0023,0.0253,0.0043,0.012,-0.037,-0.0158,-0.0402,-0.0691,-0.1075,-0.1153,-0.0594,-0.0604,-0.0312,-0.0797,-0.0192
21,21,Net Profit Margin,0.0038,-0.0038,0.0682,0.0844,0.0787,0.0459,0.1995,0.5096,0.0203,-0.0511,-0.0242,0.0228,0.1049,0.1005,0.031,0.0911,0.1144,0.0719,0.0396,0.0179,0.0004,0.0393,-0.0174,0.1127,0.0202,-0.0141,-0.0147,-0.0005,0.0027,-0.0455,-0.0281,-0.0463,-0.079,-0.1018,-0.1156,0.08,-0.0759,-0.025,-0.2794,-0.0134
22,22,EBITDA,1320000000.0,1111000000.0,1345000000.0,1385000000.0,1353000000.0,1352000000.0,1165000000.0,1077000000.0,765000000.0,826000000.0,894000000.0,732000000.0,856000000.0,588000000.0,539000000.0,551000000.0,576000000.0,548000000.0,513000000.0,431000000.0,338000000.0,520087300.0,272892900.0,277563000.0,280457000.0,245955100.0,263742100.0,235469000.0,242048000.0,162698400.0,164703000.0,145410900.0,127113100.0,79130500.0,77767000.0,97491900.0,73094000.0,86882100.0,51313100.0,78687000.0
23,23,EBIT,20000000.0,-176000000.0,38000000.0,332000000.0,354000000.0,193000000.0,224000000.0,178000000.0,-140000000.0,-36000000.0,65000000.0,58000000.0,210000000.0,137000000.0,92000000.0,115000000.0,191000000.0,211000000.0,155000000.0,84000000.0,4000000.0,130427100.0,3035900.0,32551000.0,51986000.0,20559800.0,43434100.0,19824000.0,31105000.0,-34815800.0,-22042000.0,-33434100.0,-55340900.0,-103746200.0,-97931000.0,-39857100.0,-44540000.0,-20807000.0,-54187900.0,-13466000.0
24,24,Income from Continuous Operations,28000000.0,-28000000.0,468000000.0,535000000.0,469000000.0,267000000.0,1081000000.0,2625000000.0,99000000.0,-248000000.0,-109000000.0,91000000.0,392000000.0,362000000.0,105000000.0,299000000.0,344000000.0,206000000.0,107000000.0,46000000.0,1000000.0,91928000.0,-37309000.0,229622000.0,38759000.0,-25509000.0,-25157000.0,-852000.0,4092000.0,-65765000.0,-38924000.0,-61088000.0,-96911000.0,-116623000.0,-124434000.0,76603000.0,-67721000.0,-20844000.0,-220297000.0,-9829000.0
25,25,Consolidated Net Income/Loss,28000000.0,-28000000.0,468000000.0,535000000.0,469000000.0,267000000.0,1081000000.0,2625000000.0,99000000.0,-248000000.0,-109000000.0,91000000.0,392000000.0,362000000.0,105000000.0,299000000.0,344000000.0,206000000.0,107000000.0,46000000.0,1000000.0,91928000.0,-37309000.0,229622000.0,38759000.0,-25509000.0,-25157000.0,-852000.0,4092000.0,-65765000.0,-38924000.0,-61088000.0,-96911000.0,-116623000.0,-124434000.0,76603000.0,-67721000.0,-20844000.0,-220297000.0,-9829000.0
26,26,"EPS (Basic, from Continuous Ops)",0.0283,-0.0482,0.4776,0.5734,0.5092,0.2837,1.1866,2.9038,0.1105,-0.3497,-0.124,0.1173,0.5084,0.4677,0.1382,0.4003,0.4719,0.2882,0.1492,0.0646,0.0014,0.1292,-0.054,0.3371,0.0572,-0.0388,-0.0379,-0.0013,0.0063,-0.1018,-0.0618,-0.099,-0.1582,-0.1951,-0.2072,0.129,-0.1151,-0.0386,-0.3873,-0.0176
27,27,"EPS (Diluted, from Cont. Ops)",0.028,-0.0471,0.4675,0.5632,0.4989,0.2718,1.1512,2.8471,0.1084,-0.3366,-0.124,0.1145,0.4943,0.456,0.1338,0.3863,0.4562,0.2803,0.145,0.0631,0.0014,0.1291,-0.054,0.3299,0.0564,-0.0387,-0.0379,-0.0013,0.0062,-0.1018,-0.0618,-0.099,-0.1582,-0.1888,-0.2072,0.1226,-0.1151,-0.0386,-0.3873,-0.0176
28,28,"EPS (Basic, Consolidated)",0.0283,-0.0482,0.4776,0.5734,0.5092,0.2837,1.1866,2.9038,0.1105,-0.3497,-0.124,0.1173,0.5084,0.4677,0.1382,0.4003,0.4719,0.2882,0.1492,0.0646,0.0014,0.1292,-0.054,0.3371,0.0572,-0.0388,-0.0379,-0.0013,0.0063,-0.1018,-0.0618,-0.099,-0.1582,-0.1951,-0.2072,0.129,-0.1151,-0.0386,-0.3873,-0.0176
29,29,"EPS (Diluted, Consolidated)",0.028,-0.0471,0.4675,0.5632,0.4989,0.2718,1.1512,2.8471,0.1084,-0.3366,-0.124,0.1145,0.4943,0.456,0.1338,0.3863,0.4562,0.2803,0.145,0.0631,0.0014,0.1291,-0.054,0.3299,0.0564,-0.0387,-0.0379,-0.0013,0.0062,-0.1018,-0.0618,-0.099,-0.1582,-0.1888,-0.2072,0.1226,-0.1151,-0.0386,-0.3873,-0.0176
30,30,"Shares (Diluted, Average)",1001000000.0,986000000.0,1001000000.0,950000000.0,940000000.0,939000000.0,939000000.0,922000000.0,913000000.0,889000000.0,879000000.0,795000000.0,793000000.0,786000000.0,785000000.0,774000000.0,754000000.0,749464000.0,738106000.0,729386000.0,706174000.0,700994000.0,690468000.0,695968000.0,686799000.0,669025000.0,664131000.0,659366000.0,664310000.0,637219000.0,629548000.0,617016000.0,612512000.0,607374000.0,600467000.0,624656000.0,588385000.0,579880000.0,568812000.0,557700000.0
31,31,EBITDA Margin,0.1781,0.1517,0.196,0.2185,0.2269,0.2324,0.215,0.2091,0.1572,0.1703,0.1981,0.1831,0.2291,0.1632,0.1589,0.1679,0.1916,0.1913,0.1899,0.1672,0.141,0.2224,0.1272,0.1363,0.1463,0.1359,0.1541,0.144,0.1602,0.1126,0.119,0.1103,0.1036,0.0691,0.0723,0.1019,0.0819,0.1041,0.0651,0.1075
32,32,Operating Cash Flow Margin,0.496,0.2705,0.0589,0.0609,0.5413,0.3737,0.0626,0.0833,0.3821,0.3364,0.066,0.1091,0.5258,0.3694,0.0422,0.1396,0.4877,0.3672,0.0463,0.1284,0.5131,0.3018,0.0719,0.1231,0.5484,0.2599,0.0949,0.1861,0.4864,0.2353,0.0885,0.1865,0.3856,0.2368,0.1281,0.1914,0.3173,0.3373,0.1343,0.1862
