,Unnamed: 0,Unnamed: 0.1,2022-04-30 00:00:00,2022-03-31 00:00:00,2022-01-31 00:00:00,2021-10-31 00:00:00,2021-07-31 00:00:00,2021-04-30 00:00:00,2021-01-31 00:00:00,2020-10-31 00:00:00,2020-07-31 00:00:00,2020-04-30 00:00:00,2020-01-31 00:00:00,2019-10-31 00:00:00,2019-07-31 00:00:00,2019-04-30 00:00:00,2019-01-31 00:00:00,2018-10-31 00:00:00,2018-07-31 00:00:00,2018-04-30 00:00:00,2018-01-31 00:00:00,2017-10-31 00:00:00,2017-07-31 00:00:00,2017-04-30 00:00:00,2017-01-31 00:00:00,2016-10-31 00:00:00,2016-07-31 00:00:00,2016-04-30 00:00:00,2016-01-31 00:00:00,2015-10-31 00:00:00,2015-07-31 00:00:00,2015-04-30 00:00:00,2015-01-31 00:00:00,2014-10-31 00:00:00,2014-07-31 00:00:00,2014-04-30 00:00:00,2014-01-31 00:00:00,2013-10-31 00:00:00,2013-07-31 00:00:00,2013-04-30 00:00:00,2013-01-31 00:00:00,2012-10-31 00:00:00
10,10,Capital expenditures,-704000000.0,,-829000000.0,-695000000.0,-518000000.0,-524000000.0,-960000000.0,-471000000.0,-446000000.0,-586000000.0,-808000000.0,-635000000.0,-560000000.0,-675000000.0,-752000000.0,-615000000.0,-527000000.0,-548000000.0,-534000000.0,-493000000.0,-378000000.0,-445000000.0,-468000000.0,-441000000.0,-353000000.0,-321000000.0,-401000000.0,-362000000.0,-380000000.0,-317000000.0,-415000000.0,-364000000.0,-335000000.0,-280000000.0,-371000000.0,-347000000.0,-320000000.0,-263000000.0,-396000000.0,-330000000.0
11,11,Net Aquisitions,,,-5000000.0,0.0,-416000000.0,,-7780000000.0,,,,,,,,-21000000.0,,,,-114000000.0,8000000.0,-268000000.0,,,,,,140000000.0,-1806000000.0,144000000.0,,-200000000.0,,112000000.0,,-191000000.0,-2000000.0,0.0,-13000000.0,-49000000.0,-76000000.0
12,12,Long-Term Investments Change (Net),,,,,,,,,,,,,,,,,,,,,,,,,,,,144000000.0,,,111000000.0,212000000.0,,,,,,,,
13,13,Other investing activities,-179000000.0,-179000000.0,12000000.0,-3000000.0,-2000000.0,-134000000.0,21000000.0,40000000.0,4000000.0,8000000.0,35000000.0,4000000.0,-1000000.0,-13000000.0,50000000.0,-3000000.0,,,-4000000.0,,,,,,,,,,,,,,,,,,,,,
14,14,Investing cash flow,-701000000.0,-701000000.0,-837000000.0,-674000000.0,-930000000.0,-528000000.0,-8719000000.0,-431000000.0,-442000000.0,-578000000.0,-773000000.0,-631000000.0,-561000000.0,-688000000.0,-723000000.0,-618000000.0,-527000000.0,-548000000.0,-652000000.0,-485000000.0,-646000000.0,-445000000.0,-468000000.0,-441000000.0,-353000000.0,-321000000.0,-405000000.0,-2024000000.0,-236000000.0,-317000000.0,-504000000.0,-264000000.0,-223000000.0,-280000000.0,-562000000.0,-349000000.0,-320000000.0,-276000000.0,-445000000.0,-406000000.0
15,15,Repayment/Issuance of Debt (Net),1868000000.0,1868000000.0,983000000.0,2933000000.0,-44000000.0,-1390000000.0,1937000000.0,-30000000.0,-1779000000.0,3959000000.0,2271000000.0,679000000.0,17000000.0,-982000000.0,3390000000.0,234000000.0,-368000000.0,-1219000000.0,1426000000.0,609000000.0,1984000000.0,-721000000.0,699000000.0,1959000000.0,-11000000.0,-373000000.0,340000000.0,1489000000.0,2483000000.0,-300000000.0,281000000.0,-9000000.0,1972000000.0,-12000000.0,-1264000000.0,3220000000.0,-9000000.0,1986000000.0,-9000000.0,-7000000.0
16,16,"Equity Repurchase (Common, Net)",-2303000000.0,,-4288000000.0,-3446000000.0,-2963000000.0,-3775000000.0,141000000.0,21000000.0,146000000.0,-773000000.0,-2961000000.0,-1262000000.0,-1128000000.0,-1334000000.0,-4349000000.0,-2382000000.0,-1889000000.0,-1107000000.0,-1835000000.0,-2126000000.0,-2526000000.0,-1258000000.0,-2263000000.0,-2079000000.0,-1192000000.0,-1128000000.0,-1878000000.0,-1943000000.0,-1873000000.0,-1078000000.0,-1348000000.0,-2048000000.0,-2171000000.0,-1181000000.0,-2023000000.0,-2086000000.0,-2064000000.0,-2132000000.0,-567000000.0,-556000000.0
17,17,Dividends Paid (Total),-1962000000.0,-1962000000.0,-1721000000.0,-1738000000.0,-1751000000.0,-1775000000.0,-1614000000.0,-1614000000.0,-1612000000.0,-1611000000.0,-1481000000.0,-1486000000.0,-1492000000.0,-1499000000.0,-1156000000.0,-1175000000.0,-1184000000.0,-1189000000.0,-1038000000.0,-1044000000.0,-1061000000.0,-1069000000.0,-837000000.0,-849000000.0,-856000000.0,-862000000.0,-744000000.0,-754000000.0,-764000000.0,-769000000.0,-618000000.0,-627000000.0,-639000000.0,-646000000.0,-544000000.0,-556000000.0,-566000000.0,-577000000.0,-431000000.0,-432000000.0
18,18,Other financial activities,-67000000.0,53000000.0,102000000.0,62000000.0,74000000.0,16000000.0,-22000000.0,-5000000.0,-2000000.0,-125000000.0,-20000000.0,-4000000.0,-18000000.0,-98000000.0,-252000000.0,-43000000.0,27000000.0,115000000.0,-170000000.0,-43000000.0,35000000.0,-33000000.0,-45000000.0,-34000000.0,-24000000.0,25000000.0,-82000000.0,-75000000.0,15000000.0,146000000.0,-175000000.0,-31000000.0,48000000.0,133000000.0,-141000000.0,-50000000.0,20000000.0,134000000.0,-192000000.0,11000000.0
19,19,Financing cash flow,-2579000000.0,-2579000000.0,-5011000000.0,-2275000000.0,-4764000000.0,-7070000000.0,442000000.0,-1628000000.0,-3247000000.0,1450000000.0,-2191000000.0,-2073000000.0,-2621000000.0,-3913000000.0,-2367000000.0,-3366000000.0,-3414000000.0,-3400000000.0,-1617000000.0,-2604000000.0,-1568000000.0,-3081000000.0,-2446000000.0,-1003000000.0,-2083000000.0,-2338000000.0,-2364000000.0,-1283000000.0,-139000000.0,-2001000000.0,-1860000000.0,-2715000000.0,-790000000.0,-1706000000.0,-3972000000.0,528000000.0,-2619000000.0,-589000000.0,-1199000000.0,-984000000.0
20,20,Exchange Rate Adjustment,-8000000.0,,-61000000.0,11000000.0,-25000000.0,41000000.0,96000000.0,-14000000.0,40000000.0,-46000000.0,10000000.0,100000000.0,17000000.0,-8000000.0,-25000000.0,129000000.0,-94000000.0,-29000000.0,25000000.0,-71000000.0,181000000.0,-11000000.0,-1000000.0,-27000000.0,-44000000.0,64000000.0,-62000000.0,-21000000.0,-46000000.0,18000000.0,-89000000.0,-18000000.0,1000000.0,0.0,-37000000.0,-8000000.0,0.0,11000000.0,-7000000.0,11000000.0
21,21,Change in Cash,501000000.0,501000000.0,-2724000000.0,501000000.0,-2082000000.0,-1247000000.0,-6757000000.0,513000000.0,5443000000.0,6563000000.0,-60000000.0,-354000000.0,665000000.0,104000000.0,14000000.0,-1726000000.0,-109000000.0,4000000.0,46000000.0,-1281000000.0,1265000000.0,1027000000.0,-1051000000.0,-429000000.0,761000000.0,1041000000.0,-824000000.0,-1896000000.0,2109000000.0,1104000000.0,-458000000.0,-2035000000.0,1705000000.0,582000000.0,-2924000000.0,1434000000.0,-918000000.0,1843000000.0,-60000000.0,-256000000.0
22,22,Beginning Cash,2343000000.0,,0.0,0.0,0.0,7895000000.0,0.0,0.0,0.0,2133000000.0,0.0,0.0,0.0,1778000000.0,0.0,0.0,0.0,3595000000.0,0.0,0.0,0.0,2538000000.0,0.0,0.0,0.0,2216000000.0,0.0,0.0,0.0,1723000000.0,0.0,0.0,0.0,1929000000.0,0.0,0.0,0.0,2494000000.0,0.0,0.0
23,23,Ending Cash,2844000000.0,,-2724000000.0,501000000.0,-2082000000.0,6648000000.0,-6757000000.0,513000000.0,5443000000.0,8696000000.0,-60000000.0,-354000000.0,665000000.0,1882000000.0,14000000.0,-1726000000.0,-109000000.0,3599000000.0,46000000.0,-1281000000.0,1265000000.0,3565000000.0,-1051000000.0,-429000000.0,761000000.0,3257000000.0,-824000000.0,-1896000000.0,2109000000.0,2827000000.0,-458000000.0,-2035000000.0,1705000000.0,2511000000.0,-2924000000.0,1434000000.0,-918000000.0,4337000000.0,-60000000.0,-256000000.0
24,24,Stock Based Compensation,115000000.0,,87000000.0,86000000.0,80000000.0,146000000.0,76000000.0,79000000.0,67000000.0,88000000.0,54000000.0,58000000.0,53000000.0,86000000.0,78000000.0,60000000.0,60000000.0,84000000.0,59000000.0,66000000.0,67000000.0,81000000.0,68000000.0,66000000.0,61000000.0,72000000.0,67000000.0,55000000.0,53000000.0,69000000.0,51000000.0,55000000.0,52000000.0,67000000.0,59000000.0,53000000.0,51000000.0,65000000.0,60000000.0,51000000.0
25,25,Dividends Paid (Common),-1962000000.0,,-1721000000.0,-1738000000.0,-1751000000.0,-1775000000.0,-1614000000.0,-1614000000.0,-1612000000.0,-1611000000.0,-1481000000.0,-1486000000.0,-1492000000.0,-1499000000.0,-1156000000.0,-1175000000.0,-1184000000.0,-1189000000.0,-1038000000.0,-1044000000.0,-1061000000.0,-1069000000.0,-837000000.0,-849000000.0,-856000000.0,-862000000.0,-744000000.0,-754000000.0,-764000000.0,-769000000.0,-618000000.0,-627000000.0,-639000000.0,-646000000.0,-544000000.0,-556000000.0,-566000000.0,-577000000.0,-431000000.0,-432000000.0
26,26,Net Cash/Marketcap,0.1422,0.1459,0.1153,0.1046,0.1091,0.1018,0.1012,0.0712,0.0727,0.115,0.1177,0.1054,0.1104,0.1176,0.1314,0.1203,0.0974,0.1043,0.099,0.1138,0.1138,0.1049,0.1246,0.1292,0.0988,0.1043,0.1176,0.113,0.0962,0.1011,0.1107,0.1124,0.115,0.1125,0.1168,0.1017,0.0824,0.0785,0.0828,0.0905
27,27,Assets Liabilities Change (Total),-1360000000.0,,-844000000.0,-1596000000.0,-1904000000.0,1301000000.0,-1756000000.0,-1486000000.0,4000000000.0,2834000000.0,-451000000.0,-1205000000.0,-303000000.0,1471000000.0,-194000000.0,-1276000000.0,-60000000.0,970000000.0,-665000000.0,-873000000.0,63000000.0,2029000000.0,-461000000.0,-1444000000.0,255000000.0,1353000000.0,-173000000.0,-750000000.0,-93000000.0,1402000000.0,101000000.0,-950000000.0,288000000.0,611000000.0,137000000.0,-630000000.0,-278000000.0,1060000000.0,39000000.0,-481000000.0
28,28,Investments Change (Net),,,,,,,,,,,,,,,,,,,,,,,,,,,,144000000.0,,,111000000.0,212000000.0,,,,,,,,
29,29,Issuance/Purchase of Shares,-2303000000.0,,-4288000000.0,-3446000000.0,-2963000000.0,-3775000000.0,141000000.0,21000000.0,146000000.0,-773000000.0,-2961000000.0,-1262000000.0,-1128000000.0,-1334000000.0,-4349000000.0,-2382000000.0,-1889000000.0,-1107000000.0,-1835000000.0,-2126000000.0,-2526000000.0,-1258000000.0,-2263000000.0,-2079000000.0,-1192000000.0,-1128000000.0,-1878000000.0,-1943000000.0,-1873000000.0,-1078000000.0,-1348000000.0,-2048000000.0,-2171000000.0,-1181000000.0,-2023000000.0,-2086000000.0,-2064000000.0,-2132000000.0,-567000000.0,-556000000.0
30,30,Capital Stock Change,-2303000000.0,-2303000000.0,-4288000000.0,-3446000000.0,-2963000000.0,-3775000000.0,141000000.0,21000000.0,146000000.0,-773000000.0,-2961000000.0,-1262000000.0,-1128000000.0,-1334000000.0,-4349000000.0,-2382000000.0,-1889000000.0,-1107000000.0,-1835000000.0,-2126000000.0,-2526000000.0,-1258000000.0,-2263000000.0,-2079000000.0,-1192000000.0,-1128000000.0,-1878000000.0,-1943000000.0,-1873000000.0,-1078000000.0,-1348000000.0,-2048000000.0,-2171000000.0,-1181000000.0,-2023000000.0,-2086000000.0,-2064000000.0,-2132000000.0,-567000000.0,-556000000.0
