,Unnamed: 0,Unnamed: 0.1,2022-06-30 00:00:00,2022-03-31 00:00:00,2021-12-31 00:00:00,2021-09-30 00:00:00,2021-06-30 00:00:00,2021-03-31 00:00:00,2020-12-31 00:00:00,2020-09-30 00:00:00,2020-06-30 00:00:00,2020-03-31 00:00:00,2019-12-31 00:00:00,2019-09-30 00:00:00,2019-06-30 00:00:00,2019-03-31 00:00:00,2018-12-31 00:00:00,2018-09-30 00:00:00,2018-06-30 00:00:00,2018-03-31 00:00:00,2017-12-31 00:00:00,2017-09-30 00:00:00,2017-06-30 00:00:00,2017-03-31 00:00:00,2016-12-31 00:00:00,2016-09-30 00:00:00,2016-06-30 00:00:00,2016-03-31 00:00:00,2015-12-31 00:00:00,2015-09-30 00:00:00,2015-06-30 00:00:00,2015-03-31 00:00:00,2014-12-31 00:00:00,2014-09-30 00:00:00,2014-06-30 00:00:00,2014-03-31 00:00:00,2013-12-31 00:00:00,2013-09-30 00:00:00,2013-06-30 00:00:00,2013-03-31 00:00:00,2012-12-31 00:00:00,2012-09-30 00:00:00
19,19,Total non-current liabilities,29618000000.0,27117000000.0,27167000000.0,29568000000.0,30858000000.0,29788000000.0,30357000000.0,30199000000.0,26260000000.0,22293000000.0,21932000000.0,24475000000.0,24425000000.0,24210000000.0,24171000000.0,23914000000.0,23923000000.0,25388000000.0,25390000000.0,25223000000.0,22545000000.0,22238000000.0,21303000000.0,23077000000.0,23257000000.0,20070000000.0,20144000000.0,4170000000.0,5013000000.0,5155000000.0,5144000000.0,5150000000.0,5075000000.0,5007000000.0,4849000000.0,4751000000.0,4611000000.0,4625000000.0,4524000000.0,4429000000.0
20,20,Total liabilities,49927000000.0,45819000000.0,45735000000.0,45307000000.0,44881000000.0,42499000000.0,42747000000.0,44709000000.0,42360000000.0,38235000000.0,39511000000.0,37890000000.0,35254000000.0,35590000000.0,37560000000.0,35219000000.0,34857000000.0,34939000000.0,33753000000.0,35217000000.0,32056000000.0,32444000000.0,31644000000.0,31123000000.0,31040000000.0,25195000000.0,25501000000.0,9525000000.0,10802000000.0,10598000000.0,10942000000.0,11156000000.0,10389000000.0,9968000000.0,9234000000.0,9086000000.0,8282000000.0,8164000000.0,8271000000.0,12383000000.0
21,21,Additional Paid In Capital,18962000000.0,18876000000.0,18776000000.0,18855000000.0,18787000000.0,18505000000.0,18063000000.0,16721000000.0,16457000000.0,16385000000.0,16424000000.0,16541000000.0,16552000000.0,16547000000.0,16540000000.0,16678000000.0,16686000000.0,16713000000.0,16761000000.0,16900000000.0,17009000000.0,17103000000.0,17184000000.0,17395000000.0,17514000000.0,17645000000.0,17824000000.0,18073000000.0,18008000000.0,18098000000.0,18200000000.0,18299000000.0,18393000000.0,18555000000.0,18702000000.0,18875000000.0,19130000000.0,19305000000.0,19728000000.0,19992000000.0
22,22,Preferred Stock (Total),2851000000.0,2987000000.0,2995000000.0,3080000000.0,3132000000.0,3347000000.0,3683000000.0,5086000000.0,5298000000.0,5462000000.0,5462000000.0,5462000000.0,5462000000.0,5464000000.0,5464000000.0,5470000000.0,5470000000.0,5476000000.0,5476000000.0,5526000000.0,5526000000.0,5597000000.0,5717000000.0,5717000000.0,5717000000.0,,,,,,,,,,,,,,,
23,23,Retained Earnings,14960000000.0,14651000000.0,14606000000.0,15351000000.0,15294000000.0,15513000000.0,14813000000.0,14088000000.0,14072000000.0,13366000000.0,13899000000.0,13502000000.0,13040000000.0,12513000000.0,11908000000.0,11318000000.0,10426000000.0,10192000000.0,9966000000.0,9508000000.0,9299000000.0,9140000000.0,10492000000.0,10462000000.0,10334000000.0,11582000000.0,11701000000.0,11843000000.0,10623000000.0,10108000000.0,9732000000.0,9131000000.0,8909000000.0,8714000000.0,8269000000.0,7974000000.0,7989000000.0,7723000000.0,7997000000.0,7809000000.0
24,24,Treasury Stock,,,,,,,,,,,,,,,,,,,,,,,170000000.0,170000000.0,170000000.0,,,,,,,,,,,,,,,
25,25,Shareholders Equity (Other),-23000000.0,-120000000.0,-111000000.0,-133000000.0,-24000000.0,-41000000.0,-34000000.0,-39000000.0,-24000000.0,-184000000.0,-175000000.0,-171000000.0,-169000000.0,-163000000.0,-92000000.0,-7000000.0,-5000000.0,-6000000.0,-5000000.0,-52000000.0,-8000000.0,-77000000.0,-128000000.0,-34000000.0,-25000000.0,,,,,,,,,,,,,,,
26,26,Common Equity (Total),32632000000.0,33002000000.0,33199000000.0,34509000000.0,34658000000.0,34349000000.0,33996000000.0,31124000000.0,30226000000.0,29123000000.0,29808000000.0,29222000000.0,29533000000.0,28811000000.0,28631000000.0,28536000000.0,27848000000.0,28627000000.0,27925000000.0,27234000000.0,26418000000.0,25186000000.0,26009000000.0,27195000000.0,27110000000.0,29131000000.0,29476000000.0,29842000000.0,28627000000.0,28237000000.0,27942000000.0,27413000000.0,27286000000.0,27295000000.0,27014000000.0,26870000000.0,27003000000.0,26895000000.0,27588000000.0,27630000000.0
27,27,Shareholders Equity (Total),35483000000.0,35989000000.0,36194000000.0,37589000000.0,37790000000.0,37696000000.0,37679000000.0,36210000000.0,35524000000.0,34585000000.0,35270000000.0,34684000000.0,34995000000.0,34275000000.0,34095000000.0,34006000000.0,33318000000.0,34103000000.0,33401000000.0,32760000000.0,31944000000.0,30783000000.0,31726000000.0,32912000000.0,32827000000.0,29131000000.0,29476000000.0,29842000000.0,28627000000.0,28237000000.0,27942000000.0,27413000000.0,27286000000.0,27295000000.0,27014000000.0,26870000000.0,27003000000.0,26895000000.0,27588000000.0,27630000000.0
28,28,Shareholders Equity and Liabilities (Total),85410000000.0,81808000000.0,81929000000.0,82896000000.0,82671000000.0,80195000000.0,80426000000.0,80919000000.0,77884000000.0,72820000000.0,74781000000.0,72574000000.0,70249000000.0,69865000000.0,71655000000.0,69225000000.0,68175000000.0,69042000000.0,67154000000.0,67977000000.0,64000000000.0,63227000000.0,63370000000.0,64035000000.0,63867000000.0,54326000000.0,54977000000.0,39367000000.0,39429000000.0,38835000000.0,38884000000.0,38569000000.0,37675000000.0,37263000000.0,36248000000.0,35956000000.0,35285000000.0,35059000000.0,35859000000.0,40013000000.0
29,29,Shares (Common),1892000000.0,1903000000.0,1916000000.0,1932000000.0,1944000000.0,1950000000.0,1952000000.0,1939000000.0,1943000000.0,1949000000.0,1965000000.0,1974000000.0,1986000000.0,1998000000.0,2011000000.0,2025000000.0,2035000000.0,2047000000.0,2062000000.0,2076000000.0,2090000000.0,2106000000.0,2115000000.0,2133000000.0,2153000000.0,2169000000.0,2190000000.0,2215000000.0,2215000000.0,2229000000.0,3040000000.0,2245000000.0,3064000000.0,3084000000.0,3104000000.0,3120000000.0,3148000000.0,3172000000.0,3216000000.0,3244000000.0
30,30,Shares (Preferred),5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,,,,,,,,,,,,,,,
31,31,Shareholders Equity (Tangible),-8587000000.0,-9160000000.0,-7633000000.0,-6033000000.0,-6254000000.0,-6107000000.0,-7035000000.0,-7508000000.0,-7455000000.0,-8181000000.0,-7634000000.0,-7752000000.0,-7590000000.0,-7779000000.0,-8355000000.0,-8746000000.0,-9514000000.0,-9806000000.0,-9870000000.0,-10198000000.0,-10387000000.0,-10458000000.0,-9547000000.0,-9388000000.0,-9295000000.0,5960000000.0,6303000000.0,6656000000.0,5427000000.0,5105000000.0,4794000000.0,4249000000.0,4118000000.0,4297000000.0,3999000000.0,3838000000.0,3954000000.0,3829000000.0,4504000000.0,4529000000.0
32,32,Net Debt,4956000000.0,5590000000.0,3680000000.0,2033000000.0,737000000.0,1415000000.0,2120000000.0,3128000000.0,3094000000.0,4477000000.0,2384000000.0,3450000000.0,4615000000.0,4207000000.0,3387000000.0,3430000000.0,3239000000.0,4021000000.0,4187000000.0,3898000000.0,4670000000.0,6937000000.0,5902000000.0,5917000000.0,6100000000.0,-5082000000.0,-6529000000.0,-7087000000.0,-5865000000.0,-5784000000.0,-5978000000.0,-5448000000.0,-5169000000.0,-4599000000.0,-4139000000.0,-4304000000.0,-3397000000.0,-2768000000.0,-2834000000.0,-7249000000.0
33,33,Total Debt,23795000000.0,21027000000.0,20920000000.0,21597000000.0,20996000000.0,20974000000.0,21055000000.0,24070000000.0,20879000000.0,17892000000.0,16688000000.0,16729000000.0,16694000000.0,16630000000.0,16633000000.0,16630000000.0,16627000000.0,16624000000.0,16621000000.0,18367000000.0,15891000000.0,15888000000.0,16451000000.0,15882000000.0,15879000000.0,15876000000.0,15877000000.0,,,,,,,,,,,,,
